broadsword;Broadsword
broadswordDescription;
slicer;Slicer
slicerDescription;
steelSword;Steel Sword
steelSwordDescription;
longsword;Longsword
longswordDescription;
sanguineBlade;Sanguine Blade
sanguineBladeDescription;
bastardSword;Bastard Sword
bastardSwordDescription;
executionersBlade;Executioner's Blade
executionersBladeDescription;
rapier;Rapier
rapierDescription;
bloodthirster;Bloodthirster
bloodthirsterDescription;
claymore;Claymore
claymoreDescription;
whistlingBlade;Whistling Blade
whistlingBladeDescription;
sharpFang;Sharp Fang
sharpFangDescription;
magiblade;Magiblade
magibladeDescription;
paralyzingBlade;Paralyzing Blade
paralyzingBladeDescription;
knightSword;Knight Sword
knightSwordDescription;
refinedBlade;Refined Blade
refinedBladeDescription;
calamity;Calamity
calamityDescription;
wizardsEdge;Wizard's Edge
wizardsEdgeDescription;
boundBladeAxium;Bound Blade Axium
boundBladeAxiumDescription;
boundBladeSanctum;Bound Blade Sanctum
boundBladeSanctumDescription;
durandal;Durandal
durandalDescription;
cursedRazor;Cursed Razor
cursedRazorDescription;
rampage;Rampage
rampageDescription;
zweihander;Zweihander
zweihanderDescription;
duelistsEdge;Duelist's Edge
duelistsEdgeDescription;
alankhrem;Alankhrem
alankhremDescription;
soulSword;Soul Sword
soulSwordDescription;
crystalBlade;Crystal Blade
crystalBladeDescription;
ascalon;Ascalon
ascalonDescription;
catastrophe;Catastrophe
catastropheDescription;
excalibur;Excalibur
excaliburDescription;
ragnarok;Ragnarok
ragnarokDescription;
bluntKnife;Blunt Knife
bluntKnifeDescription;
dirk;Dirk
dirkDescription;
herbalistsBillhook;Herbalist's Billhook
herbalistsBillhookDescription;
poisonedBlade;Poisoned Blade
poisonedBladeDescription;
sneakySteel;Sneaky Steel
sneakySteelDescription;
venomousBlade;Venomous Blade
venomousBladeDescription;
silverDagger;Silver Dagger
silverDaggerDescription;
alchemistKnife;Alchemist Knife
alchemistKnifeDescription;
anelace;Anelace
anelaceDescription;
baselard;Baselard
baselardDescription;
badik;Badik
badikDescription;
scholarSteel;Scholar Steel
scholarSteelDescription;
kris;Kris
krisDescription;
khanjali;Khanjali
khanjaliDescription;
spectralCutlass;Spectral Cutlass
spectralCutlassDescription;
cinquedea;Cinquedea
cinquedeaDescription;
kalis;Kalis
kalisDescription;
badOmens;Bad Omens
badOmensDescription;
kila;Kila
kilaDescription;
yoroiDoshi;Yoroi Doshi
yoroiDoshiDescription;
killingDoll;Killing Doll
killingDollDescription;
ironAxe;Iron Axe
ironAxeDescription;
steelAxe;Steel Axe
steelAxeDescription;
splittingAxe;Splitting Axe
splittingAxeDescription;
sagaris;Sagaris
sagarisDescription;
tomahawk;Tomahawk
tomahawkDescription;
battleAxe;Battle Axe
battleAxeDescription;
lumberjacksDream;Lumberjack's Dream
lumberjacksDreamDescription;
ono;Ono
onoDescription;
francisca;Francisca
franciscaDescription;
theCleaver;The Cleaver
theCleaverDescription;
theCrusher;The Crusher
theCrusherDescription;
theSanguine;The Sanguine
theSanguineDescription;
parashu;Parashu
parashuDescription;
yue;Yue
yueDescription;
goldenAxe;Golden Axe
goldenAxeDescription;
warchiefsAxe;Warchief's Axe
warchiefsAxeDescription;
warlordsSteel;Warlord's Steel
warlordsSteelDescription;
bloodAngel;Blood Angel
bloodAngelDescription;
steelClaws;Steel Claws
steelClawsDescription;
tigersFury;Tiger's Fury
tigersFuryDescription;
soulOfTheWolf;Soul of the Wolf
soulOfTheWolfDescription;
deadlyPaws;Deadly Paws
deadlyPawsDescription;
silverFangs;Silver Fangs
silverFangsDescription;
torments;Torments
tormentsDescription;
theGloves;The Gloves
theGlovesDescription;
nightPrawler;Night Prowler
nightPrawlerDescription;
snakeBite;Snake Bite
snakeBiteDescription;
felineWrath;Feline Wrath
felineWrathDescription;
moonfang;Moonfang
moonfangDescription;
handsOfDoom;Hands of Doom
handsOfDoomDescription;
crystalClaws;Crystal Claws
crystalClawsDescription;
astralFangs;Astral Fangs
astralFangsDescription;
rodOfWisdom;Rod of Wisdom
rodOfWisdomDescription;
clericsScepter;Cleric's Scepter
clericsScepterDescription;
apprenticeGift;Apprentice Gift
apprenticeGiftDescription;
elementalRod;Elemental Rod
elementalRodDescription;
protectiveScepter;Protective Scepter
protectiveScepterDescription;
essenceRod;Essence Rod
essenceRodDescription;
iceStick;Ice Stick
iceStickDescription;
flameStick;Flame Stick
flameStickDescription;
thunderstruckRod;Thunderstruck Rod
thunderstruckRodDescription;
tidalRod;Tidal Rod
tidalRodDescription;
glassScepter;Glass Scepter
glassScepterDescription;
darkbarkRod;Darkbark Rod
darkbarkRodDescription;
gustCane;Gust Cane
gustCaneDescription;
boulderRod;Boulder Rod
boulderRodDescription;
lumina;Lumina
luminaDescription;
obscuro;Obscuro
obscuroDescription;
guardianScepter;Guardian Scepter
guardianScepterDescription;
imbuedRod;Imbued Rod
imbuedRodDescription;
theLifestream;The Lifestream
theLifestreamDescription;
ivoryCane;Ivory Cane
ivoryCaneDescription;
scepterOfTheArchmage;Scepter of the Archmage
scepterOfTheArchmageDescription;
ganymedesEmbrace;Ganymede's Embrace
ganymedesEmbraceDescription;
gaiasScepter;Gaia's Scepter
gaiasScepterDescription;
cypressRod;Cypress Rod
cypressRodDescription;
wizardsStaff;Wizard's Staff
wizardsStaffDescription;
clericsCane;Cleric's Cane
clericsCaneDescription;
stickOfTruth;Stick of Truth
stickOfTruthDescription;
enchantersRod;Enchanter's Rod
enchantersRodDescription;
cedarRod;Cedar Rod
cedarRodDescription;
limboStick;Limbo Stick
limboStickDescription;
voidStaff;Void Staff
voidStaffDescription;
taxusRod;Taxus Rod
taxusRodDescription;
rodOfAges;Rod of Ages
rodOfAgesDescription;
staffOfTheMagi;Staff of the Magi
staffOfTheMagiDescription;
prunusRod;Prunus Rod
prunusRodDescription;
princessGuard;Princess Guard
princessGuardDescription;
aetherStaff;Aether Staff
aetherStaffDescription;
oldOakRod;Old Oak Rod
oldOakRodDescription;
wizardsDiary;Wizard's Diary
wizardsDiaryDescription;
lostChapter;Lost Chapter
lostChapterDescription;
darkPages;Dark Pages
darkPagesDescription;
purificationTome;Purification Tome
purificationTomeDescription;
forgottenScroll;Forgotten Scroll
forgottenScrollDescription;
bookOfTheDead;Book of the Dead
bookOfTheDeadDescription;
scrollOfTheAncients;Scroll of the Ancients
scrollOfTheAncientsDescription;
bibleOfDoom;Bible of Doom
bibleOfDoomDescription;
necronomicon;Necronomicon
necronomiconDescription;
cursedChapter;Cursed Chapter
cursedChapterDescription;
genesis;Genesis
genesisDescription;
lastGospel;Last Gospel
lastGospelDescription;
recurveBow;Recurve Bow
recurveBowDescription;
longbow;Longbow
longbowDescription;
trainingBow;Training Bow
trainingBowDescription;
compositeBow;Composite Bow
compositeBowDescription;
huntersBow;Hunter's Bow
huntersBowDescription;
trueaimCrescent;Trueaim Crescent
trueaimCrescentDescription;
bowOfTheBattleborns;Bow of the Battleborns
bowOfTheBattlebornsDescription;
compoundBow;Compound Bow
compoundBowDescription;
artemissBow;Artemis's Bow
artemissBowDescription;
scorchedBow;Scorched Bow
scorchedBowDescription;
silverBow;Silver Bow
silverBowDescription;
bowOfTheSteppes;Bow of the Steppes
bowOfTheSteppesDescription;
gakgung;Gakgung
gakgungDescription;
theHeartPiercer;The Heart Piercer
theHeartPiercerDescription;
ivoryBow;Ivory Bow
ivoryBowDescription;
pandarusBow;Pandarus Bow
pandarusBowDescription;
gallileicBow;Gallileic Bow
gallileicBowDescription;
theSunrise;The Sunrise
theSunriseDescription;
theCloudPiercer;The Cloud Piercer
theCloudPiercerDescription;
theSilentArrow;The Silent Arrow
theSilentArrowDescription;
epirusBow;Epirus Bow
epirusBowDescription;
crystalBow;Crystal Bow
crystalBowDescription;
darkAngelBow;Dark Angel Bow
darkAngelBowDescription;
sagittarius;Sagittarius
sagittariusDescription;
crossbow;Crossbow
crossbowDescription;
recurveCrossbow;Recurve Crossbow
recurveCrossbowDescription;
compoundCrossbow;Compound Crossbow
compoundCrossbowDescription;
chuguoNu;Chuguo Nu
chuguoNuDescription;
gastraphetes;Gastraphetes
gastraphetesDescription;
sauterelle;Sauterelle
sauterelleDescription;
cranequin;Cranequin
cranequinDescription;
arcubalista;Arcubalista
arcubalistaDescription;
wallarmbrust;Wallarmbrust
wallarmbrustDescription;
cheiroballistra;Cheiroballistra
cheiroballistraDescription;
theArtOfWar;The Art of War
theArtOfWarDescription;
pike;Pike
pikeDescription;
qiang;Qiang
qiangDescription;
glaive;Glaive
glaiveDescription;
arbir;Arbir
arbirDescription;
halberd;Halberd
halberdDescription;
trident;Trident
tridentDescription;
goedendag;Goedendag
goedendagDescription;
xyston;Xyston
xystonDescription;
boarSpear;Boar Spear
boarSpearDescription;
fauchard;Fauchard
fauchardDescription;
partisan;Partisan
partisanDescription;
brandistock;Brandistock
brandistockDescription;
oxTongue;Ox Tongue
oxTongueDescription;
sibat;Sibat
sibatDescription;
hoeroa;Hoeroa
hoeroaDescription;
ahlspiess;Ahlspiess
ahlspiessDescription;
naginata;Naginata
naginataDescription;
fork;Fork
forkDescription;
tepoztopilli;Tepoztopilli
tepoztopilliDescription;
trishula;Trishula
trishulaDescription;
spetum;Spetum
spetumDescription;
yari;Yari
yariDescription;
warHammer;War Hammer
warHammerDescription;
gada;Gada
gadaDescription;
kanabo;Kanabo
kanaboDescription;
pernach;Pernach
pernachDescription;
quauhololli;Quauhololli
quauhololliDescription;
roundhead;Roundhead
roundheadDescription;
bozdogan;Bozdogan
bozdoganDescription;
shishpar;Shishpar
shishparDescription;
morningStar;Morning Star
morningStarDescription;
shestopyor;Shestopyor
shestopyorDescription;
trenchRaidingClub;Trench Raiding Club
trenchRaidingClubDescription;
marshalMace;Marshal Mace
marshalMaceDescription;
bulava;Bulava
bulavaDescription;
sharur;Sharur
sharurDescription;
arquebus;Arquebus
arquebusDescription;
blunderbluss;Blunderbluss
blunderblussDescription;
musket;Musket
musketDescription;
huochong;Huochong
huochongDescription;
tanegashima;Tanegashima
tanegashimaDescription;
lancaster;Lancaster
lancasterDescription;
ribauldequin;Ribauldequin
ribauldequinDescription;
sanYanChong;San Yan Chong
sanYanChongDescription;
xunLeiChong;Xun Lei Chong
xunLeiChongDescription;
fomalhaut;Fomalhaut
fomalhautDescription;
sickle;Sickle
sickleDescription;
khopesh;Khopesh
khopeshDescription;
kama;Kama
kamaDescription;
billhook;Billhook
billhookDescription;
warScythe;War Scythe
warScytheDescription;
harpe;Harpe
harpeDescription;
omenOfDeath;Omen of Death
omenOfDeathDescription;
omenOfHope;Omen of Hope
omenOfHopeDescription;
postMortem;Post Mortem
postMortemDescription;
leatherDoublet;Leather doublet
leatherDoubletDescription;
leatherHelmet;Leather helmet
leatherHelmetDescription;
woodenShield;Wooden shield
woodenShieldDescription;
bloodRing;Blood ring
bloodRingDescription;
sealedMedallion;Sealed medallion
sealedMedallionDescription;
potion;Potion
potionDescription;Restores 40% of the target's max Health.
maxPotion;Max potion
maxPotionDescription;Restores 100% of the target's max Health.
manaPotion;Mana potion
manaPotionDescription;Restores 40% of the target's max Mana.
manaInfusion;Mana infusion
manaInfusionDescription;Restores 100% of the target's max Mana.
phoenixAshes;Phoenix ashes
phoenixAshesDescription;Revives the target and restores 25% of its max Health.
phoenixTears;Phoenix tears
phoenixTearsDescription;Revives the target and restores 100% of its max Health.
antidote;Antidote
antidoteDescription;Cures Poison.
echoHerbs;Echo herbs
echoHerbsDescription;Cures Silence.
eyeDrops;Eye drops
eyeDropsDescription;Cures Blind.
bandage;Bandage
bandageDescription;Cures Bleed and Hemorrhage.
remedy;Remedy
remedyDescription;Cures Poison, Silence, Blind, Break, Magic Break, Slow, Grounded, Bleed and Hemorrhage.
invigoratingTonic;Invigorating tonic
invigoratingTonicDescription;Cures Break and Magic Break.
hourglass;Hourglass
hourglassDescription;Cures Slow.
unhinderer;Unhinderer
unhindererDescription;Cures Grounded.
dynamite;Dynamite
dynamiteDescription;Deals magic damage while ignoring a portion of the target's Magic defense.
firecracker;Firecracker
firecrackerDescription;Deals magic Fire damage to a target and its friendly neighbours.
lightningGrenade;Lightning grenade
lightningGrenadeDescription;Deals magic Thunder damage and inflicts Magic Break I.
waterBomb;Water bomb
waterBombDescription;Deals magic Water damage and inflicts Slow I to a target and its friendly neighbours.
icyCocktail;Icy cocktail
icyCocktailDescription;Deals magic Ice damage and inflicts Grounded.
explosiveBoulder;Explosive boulder
explosiveBoulderDescription;Deals heavy magic Earth damage.
squallBomb;Squall bomb
squallBombDescription;Deals magic Wind damage to a target and knocks it back.
holyGrenade;Holy grenade
holyGrenadeDescription;Deals magic Holy damage and inflicts Blind to a target and its friendly neighbours.
darkMalice;Dark malice
darkMaliceDescription;Deals magic Darkness damage and inflicts Poison and Silence.
poisonFang;Poison fang
poisonFangDescription;Deals magic damage and inflicts Poison.
flashBomb;Flash bomb
flashBombDescription;Deals magic damage and inflicts Blind.
silenceGrenade;Silence grenade
silenceGrenadeDescription;Deals magic damage and inflicts Silence.
shellBreaker;Shell breaker
shellBreakerDescription;Deals magic damage and inflicts Break I and Magic Break I. Removes Shell and Protect.
rustyKnife;Rusty knife
rustyKnifeDescription;Inflicts Bleed I and Hemorrhage I.
sandsOfTime;Sands of time
sandsOfTimeDescription;Inflicts Slow I to all enemies.
net;Net
netDescription;Inflicts Grounded.
lightCurtain;Light curtain
lightCurtainDescription;Grants Shell.
lightVeil;Light veil
lightVeilDescription;Grants Protect.
braveryTonic;Bravery tonic
braveryTonicDescription;Grants Bravery.
faithTonic;Faith tonic
faithTonicDescription;Grants Faith.
apple;Apple
appleDescription;Grants bonus Strength for a limited time. Can only be used outside of combat.
banana;Banana
bananaDescription;Grants bonus Magic for a limited time. Can only be used outside of combat.
pear;Pear
pearDescription;Grants bonus Defense for a limited time. Can only be used outside of combat.
raisin;Raisin
raisinDescription;Grants bonus Magic defense for a limited time. Can only be used outside of combat.
lemon;Lemon
lemonDescription;Grants bonus Agility for a limited time. Can only be used outside of combat.
orange;Orange
orangeDescription;Grants bonus Luck for a limited time. Can only be used outside of combat.
bass;Bass
bassDescription;Grants bonus Health and Strength for a limited time. Can only be used outside of combat.
cod;Cod
codDescription;Grants bonus Mana and Magic for a limited time. Can only be used outside of combat.
trout;Trout
troutDescription;Grants bonus resistances to Poison and Blind for a limited time. Can only be used outside of combat.
salmon;Salmon
salmonDescription;Grants bonus resistances to Silence and Slow for a limited time. Can only be used outside of combat.
eel;Eel
eelDescription;Grants slight resistances to elemental damage for a limited time. Can only be used outside of combat.
sardine;Sardine
sardineDescription;Grants bonus resistances to Break and Magic Break for a limited time. Can only be used outside of combat.
tomato;Tomato
tomatoDescription;Grants bonus Accuracy for a limited time. Can only be used outside of combat.
leek;Leek
leekDescription;Grants bonus Evasion for a limited time. Can only be used outside of combat.
cabbage;Cabbage
cabbageDescription;Grants bonus Parry for a limited time. Can only be used outside of combat.
carrot;Carrot
carrotDescription;Grants bonus Critical Damage for a limited time. Can only be used outside of combat.
potato;Potato
potatoDescription;Grants bonus Critical Strike chance for a limited time. Can only be used outside of combat.
lettuce;Lettuce
lettuceDescription;Grants bonus Provocation rate for a limited time. Can only be used outside of combat.
milk;Milk
milkDescription;Restores respectively 30 and 10% of the target's max Health and Mana. Can only be used outside of combat.
waterItem;Water
waterItemDescription;Restores 20% of the target's max Health. Can only be used outside of combat.
beer;Beer
beerDescription;Restores 30% of the target's max Health but reduces its Agility for a limited time. Can only be used outside of combat.
wine;Wine
wineDescription;Restores 20% of the target's max Mana but reduces its Strength for a limited time. Can only be used outside of combat.
mead;Mead
meadDescription;Increases Strength but reduces Defense for a limited time. Can only be used outside of combat.
spiritItem;Spirit
spiritItemDescription;Increases Defense and Magic Defense but reduces Accuracy for a limited time. Can only be used outside of combat.