moneyLabel;Okane
iceStickDescription;
flameStick;Sceptre incandescent
flameStickDescription;
thunderstruckRod;Sceptre paratonnerre
thunderstruckRodDescription;
tidalRod;Sceptre des flots
tidalRodDescription;
glassScepter;Sceptre de verre
glassScepterDescription;
darkbarkRod;Ecorce sombre
darkbarkRodDescription;
gustCane;Sceptre tornade
gustCaneDescription;
boulderRod;Sceptre tellurique
boulderRodDescription;
lumina;Lumina
luminaDescription;
obscuro;Obscuro
obscuroDescription;
guardianScepter;Sceptre guardien
guardianScepterDescription;
imbuedRod;Sceptre imprégné
imbuedRodDescription;
theLifestream;Rivière de la Vie
theLifestreamDescription;
ivoryCane;Sceptre d'ivoire
ivoryCaneDescription;
scepterOfTheArchmage;Sceptre d'archimage
scepterOfTheArchmageDescription;
ganymedesEmbrace;Etreinte de Ganymède
ganymedesEmbraceDescription;
gaiasScepter;Sceptre de Gaïa
gaiasScepterDescription;
cypressRod;Bâton de cyprès
cypressRodDescription;
wizardsStaff;Bâton de mage
wizardsStaffDescription;
clericsCane;Canne de clerc
clericsCaneDescription;
stickOfTruth;Bâton de la Vérité
stickOfTruthDescription;
enchantersRod;Bâton d'enchanteur
enchantersRodDescription;
cedarRod;Bâton de cèdre
cedarRodDescription;
limboStick;Bâton des limbes
limboStickDescription;
voidStaff;Bâton du vide
voidStaffDescription;
taxusRod;Bâton d'if
taxusRodDescription;
rodOfAges;Bâton séculaire
rodOfAgesDescription;
staffOfTheMagi;Bâton de sorcier
staffOfTheMagiDescription;
prunusRod;Bâton de Prunus
prunusRodDescription;
princessGuard;Garde de princesse
princessGuardDescription;
aetherStaff;Bâton étheré
aetherStaffDescription;
oldOakRod;Bâton du Vieux Chêne
oldOakRodDescription;
wizardsDiary;Journal de magicien
wizardsDiaryDescription;
lostChapter;Chapitre perdu
lostChapterDescription;
darkPages;Pages obscures
darkPagesDescription;
purificationTome;Tome de purification
purificationTomeDescription;
forgottenScroll;Parchemin oublié
forgottenScrollDescription;
bookOfTheDead;Livre des morts
bookOfTheDeadDescription;
scrollOfTheAncients;Parchemin des Anciens
scrollOfTheAncientsDescription;
bibleOfDoom;Bible funeste
bibleOfDoomDescription;
necronomicon;Necronomicon
necronomiconDescription;
cursedChapter;Chapitre maudit
cursedChapterDescription;
genesis;Genèse
genesisDescription;
lastGospel;Dernier évangile
lastGospelDescription;
recurveBow;Arc à flèches
recurveBowDescription;
longbow;Arc long
longbowDescription;
trainingBow;Arc d'entraînement
trainingBowDescription;
compositeBow;Arc composite
compositeBowDescription;
huntersBow;Arc de chasse
huntersBowDescription;
trueaimCrescent;Croissant de précision
trueaimCrescentDescription;
bowOfTheBattleborns;Arc des Guerriers-nés
bowOfTheBattlebornsDescription;
compoundBow;Arc à poulies
compoundBowDescription;
artemissBow;Arc d'Artémis
artemissBowDescription;
scorchedBow;Arc cendré
scorchedBowDescription;
silverBow;Arc d'argent
silverBowDescription;
bowOfTheSteppes;Arc des steppes
bowOfTheSteppesDescription;
gakgung;Gakgung
gakgungDescription;
theHeartPiercer;The Crève-cœur
theHeartPiercerDescription;
ivoryBow;Arc d'ivoire
ivoryBowDescription;
pandarusBow;Arc de Pandarus
pandarusBowDescription;
gallileicBow;Arc galliléen
gallileicBowDescription;
theSunrise;L'Aube
theSunriseDescription;
theCloudPiercer;The Perce-nuages
theCloudPiercerDescription;
theSilentArrow;Le Silencieux
theSilentArrowDescription;
epirusBow;Arc d'Epirus
epirusBowDescription;
crystalBow;Arc de cristal
crystalBowDescription;
darkAngelBow;Arc de l'ange déchu
darkAngelBowDescription;
sagittarius;Sagittaire
sagittariusDescription;
crossbow;Arbalète
crossbowDescription;
recurveCrossbow;Arbalète classique
recurveCrossbowDescription;
compoundCrossbow;Arbalète à poulies
compoundCrossbowDescription;
chuguoNu;Chuguo Nu
chuguoNuDescription;
gastraphetes;Gastraphètes
gastraphetesDescription;
sauterelle;Sauterelle
sauterelleDescription;
cranequin;Cranequin
cranequinDescription;
arcubalista;Arcuballiste
arcubalistaDescription;
wallarmbrust;Arbalète de siège
wallarmbrustDescription;
cheiroballistra;Cheiroballistra
cheiroballistraDescription;
theArtOfWar;L'art de la guerre
theArtOfWarDescription;
pike;Pique
pikeDescription;
qiang;Qiang
qiangDescription;
glaive;Glaive
glaiveDescription;
arbir;Arbir
arbirDescription;
halberd;Hallebarde
halberdDescription;
trident;Trident
tridentDescription;
goedendag;Godendac
goedendagDescription;
xyston;Xyston
xystonDescription;
boarSpear;Lance à sanglier
boarSpearDescription;
fauchard;Fauchard
fauchardDescription;
partisan;Partisan
partisanDescription;
brandistock;Brandestoc
brandistockDescription;
oxTongue;Langue de bœuf
oxTongueDescription;
sibat;Sibat
sibatDescription;
hoeroa;Hoeroa
hoeroaDescription;
ahlspiess;Ahlspiess
ahlspiessDescription;
naginata;Naginata
naginataDescription;
fork;Fourche
forkDescription;
tepoztopilli;Tepoztopilli
tepoztopilliDescription;
trishula;Trishula
trishulaDescription;
spetum;Spetum
spetumDescription;
yari;Yari
yariDescription;
warHammer;Marteau de guerre
warHammerDescription;
gada;Gada
gadaDescription;
kanabo;Kanabo
kanaboDescription;
pernach;Masse à ailettes
pernachDescription;
quauhololli;Quauhololli
quauhololliDescription;
roundhead;Tête ronde
roundheadDescription;
bozdogan;Bozdogan
bozdoganDescription;
shishpar;Shishpar
shishparDescription;
morningStar;Etoile du matin
morningStarDescription;
shestopyor;Shestopyor
shestopyorDescription;
trenchRaidingClub;Batte de raid
trenchRaidingClubDescription;
marshalMace;Masse de maréchal
marshalMaceDescription;
bulava;Bulava
bulavaDescription;
sharur;Sharur
sharurDescription;
arquebus;Arquebuse
arquebusDescription;
blunderbluss;Tromblon
blunderblussDescription;
musket;Mousquet
musketDescription;
huochong;Canon à main
huochongDescription;
tanegashima;Tanegashima
tanegashimaDescription;
lancaster;Lancaster
lancasterDescription;
ribauldequin;Ribaudequin
ribauldequinDescription;
sanYanChong;San Yan Chong
sanYanChongDescription;
xunLeiChong;Xun Lei Chong
xunLeiChongDescription;
fomalhaut;Fomalhaut
fomalhautDescription;
sickle;Faucille
sickleDescription;
khopesh;Khopesh
khopeshDescription;
kama;Kama
kamaDescription;
billhook;Serpette
billhookDescription;
warScythe;Faux de guerre
warScytheDescription;
harpe;Harpe
harpeDescription;
omenOfDeath;Présage funeste
omenOfDeathDescription;
omenOfHope;Présage d'espoir
omenOfHopeDescription;
postMortem;Post Mortem
postMortemDescription;
leatherDoublet;Pourpoint en cuir
leatherDoubletDescription;
leatherHelmet;Casque en cuir
leatherHelmetDescription;
woodenShield;Bouclier en bois
woodenShieldDescription;
bloodRing;Anneau de sang
bloodRingDescription;
sealedMedallion;Médaillon scellé
sealedMedallionDescription;
potion;Potion
potionDescription;
maxPotion;Potion max
maxPotionDescription;
manaPotion;Potion de mana
manaPotionDescription;
manaInfusion;Infusion de mana
manaInfusionDescription;
phoenixAshes;Cendres de phénix
phoenixAshesDescription;
phoenixTears;Larmes de phénix
phoenixTearsDescription;
antidote;Antidote
antidoteDescription;
echoHerbs;Herbes d'écho
echoHerbsDescription;
eyeDrops;Collyre
eyeDropsDescription;
bandage;Bandages
bandageDescription;
remedy;Remède
remedyDescription;
altruismAffinity;Altruisme
altruismAffinityDescription;Gain de PE en soignant un autre allié.
stoicismAffinity;Stoïcisme
stoicismAffinityDescription;Gain de PE pour chaque effect négatif.
focusAffinity;Concentration
focusAffinityDescription;Gain de PE lorsque des PM sont dépensés.
versatilityAffinity;Versatilité
versatilityAffinityDescription;Gain de PE après avoir utilisé une compétence différente.
conquestAffinity;Conquête
conquestAffinityDescription;Gain de PE lorsqu'un ennemi est vaincu.
figtherAffinity;Combattivité
fighterAffinityDescription;Gain de PE en infligeant des dégâts à un ennemi.
vengeanceAffinity;Vengeance
vengeanceAffinityDescription;Gain de PE en subissant des dégâts.
wrathAffinity;Colère
wrathAffinityDescription;Gain de PE lorsqu'un autre allié subit des dégâts.
precisionAffinity;Précision
precisionAffinityDescription;Gain de PE lorsqu'une faiblesse élémentaire est exploitée.
aidAffinity;Soutien
aidAffinityDescription;Gain de PE en conférant un effet positif à un autre allié.
survivorAffinity;Survie
survivorAffinityDescription;Gain de PE au début du tour si les PV sont bas.
resilientAffinity;Persévérance
resilientAffinityDescription;Gain de PE au début du tour. Augmente avec la durée du combat.
dancerAffinity;Envol
dancerAffinityDescription;Gain de PE lors d'une parade ou esquive.
travellerAffinity;Voyageur
travellerAffinityDescription;Gain de PE lors des déplacements en combat.
secondBreathAffinity;Second souffle
secondBreathAffinityDescription;Gain de PE lorsqu'un autre allié est ranimé.
boonAffinity;Aubaine
boonAffinityDescription;Gain de PE lorsqu'un coup critique est infligé.
introMapName;Introduction
introText1;Ainsi tu auras osé fouler les terres Ulyomniennes ! Dagner, regarde ce que t'a coûté ta soif de conquête !
introText2;Pernambulis n'a rien à faire ici ! Toute opposition résultera en un champ de bataille sanglant, comme ce fut le cas aujourd'hui !
introText3;Maintenant, retire tes troupes, ou je mesentirai forcé de vous achever.
introText4;Rentrons-nous à Pernambulis, mon général
introText5;Vous ne rentrerez pas ! Les faibles ne méritent pas de rentrer.
introText6;Les faibles m'empêchent de conquérir. Les faibles comme vous...
introText7;Mon général, je...
introText8;La guerre entre les deux plus grandes nations, Pernambulis au Sud et Ulyomnis au Nord, n'avait cessé de battre son plein depuis trois décénnies.
introText9;Et avec à leur chef, l'Empereur Terrakion IV Ulyomnien, et le roi Pernambulien Aërnold Gravis.
introText10;La puissance... Voilà ce qui intéresse ces peuples, la puissance issue des cristaux Novus, cette énergie immense, mais au combien instable.
introText11;Pernambulis déclare la structure volante de cristal comme lui appartenant, étant majoritairement présente sur son territoire. Mais Ulyomnis ne voit pas cela du même oeil.
introText12;Une guerre autour de la puissance suprême, une puissance qui au final... Ne représente rien par rapport à ce qui peut exister.
introText13;Cette bataille fut la dernière pour le général Dagner au sein de l'armée Pernambulienne.
introText14;Godfried Henri Markus Dagner, général de l'armée Pernambulienne, vous êtes convoqué ici-même, devant ce tribunal pour vos actes de barbaries.
introText15;Vous n'avez pas l'âme d'un général. Votre âme est celle d'un boucher, décimant aussi bien allié qu'ennemi pour assouvir votre soif de conquête.
introText16;Si mes troupes ne sont pas aptes à leur tâche, le destin est de mourir, peu importe de quelle main !
introText17;Ce n'est pas en faisant couler le sang de quiconque croisera votre regard que cela vous aidera dans vos projets.
introText18;Vous méritez un face à face avec vous-même, un questionnement intérieur... Le rôle de Général des troupes Pernambuliennes n'est plus vôtre.
introText19;Le pouvoir magistral de cette cour et le Livre des Lois m'autorisent à vous infliger le même châtiment que nos compatriotes ont subit !
introText20;La sentence était claire : le général Dagner allait être exécuté pour crime contre la nation Pernambulienne. Il n'avait à sa disposition que quelques heures dans son cachot...
introText21;Pour... hem, réfléchir. Ces lois barbares... Je n'ai jamais compris pourquoi Père ne les abolissaient pas. Le sujet de bon nombre de nos disputes à vrai dire...
introText22;Je ne mourrai peut-être pas dans la gloire finalement... Comme un faible.
introText23;Et toutes ces péripéties me font avoir des illusions dans ma propre cellule maintenant...
introText24;Mais la gloire... N'est pas une illusion !
introText25;Je peux te libérer du destin qu'ils t'ont tracé. Fais-moi confiance, et je t'apporterai la gloire que tu désires tant ! Je lis dans ton regard que tu as soif de conquête !
introText26;La dépouille du général avait été emmenée près de la baie de Gornich, au Nord du continent. Les traîtres avaient pour habitude de voir leur propre corps sombrer dans ces flots...
introText27;Les pratiques d'exécution ne ressemblaient pas à ce que Dagner faisait de ces soldats. Non. Un sort de neutralisation, suivi d'une agonie lente causée par les sortilèges de torture.
introText28;On aurait pu croire qu'il ne faisait qu'une éternelle sieste au fond de la Baie...
introText29;Maître, vous m'attendiez. Je suis enfin là.
introText30;Gamera... Tu m'as fait attendre.
introText31;Maître...
introText32;Tu sais pourquoi tu es ici, n'est-ce pas ?
introText33;Oui, maître... Mais, ne pourrions-nous pas faire autrement... ?
introText34;Que veux-tu dire ? La mort des individus de votre monde m'importe peu, pas plus que ta propre vie...
introText35;Pardon ?
introText36;J'ai tant accompli pour vous. Toutes les tâches que j'ai exécutées en votre nom et qui parfois me dégoûtaient... Sans aucune reconnaissance ?!
introText37;Tu t'attendais réellement à un soupçon de compassion de ma part ? Tu es bien naïf, pion.
introText38;Maintenant tu doutes. Tu doutes de moi et de toi-même. A quoi donc a bien pu servir ton existence jusqu'ici après tout, hein ?
introText39;Maître Dagner, je...
introText40;Silence !
introText41;Douter de sa propre vie et de la mort, c'est douter de mon pouvoir. Le monde ne doit pas en douter, il est réel et imposant !
introText42;Maintenant, disparais, enfant de faible !
introText43;Je vais devoir me charger de cette tâche personnellement. La conquête continue, Gravis. Prépare-toi.
introText44;Gamera agissait autrefois sous les ordres de Pernambulis, avec à sa tête mon père, le roi Gravis. C'est après des événements très controversants qu'il avait décidé de partir.
introText45;Il aurait pu rester au château, peut-être aurait-il pu consommer davantage d'oxygène avant de devoir rendre l'âme dans le camp qu'il avait rejoint...
introText46;C'est le même genre d'erreurs que j'allais m'apprêter à faire, encore et encore. Cette époque... Je n'avais encore rien compris. Et pourtant, cela m'a amené jusqu'ici.
introText47;Dagner... Tu es de retour.
introText48;Joachim, j'ai a te parler.
introText49;Je t'écoute.
introText50;Nos troupes doutent de notre pouvoir, de nos actes, de notre puissance. J'ai peur qu'elles aient peur de commettre des erreurs.
introText51;Que veux-tu dire ?
introText52;J'ai dû en éliminer quelques uns... Ils veulent laisser leur trace dans ce combat, en oubliant qu'ils ne sont au final que nos simples serviteurs.
introText53;Ne te soucie pas de leur sort, ni de leur rang. S'il échouent, ils échouent, ils se punissent eux-mêmes. Ce n'est plus à toi de les punir, rappelle-toi...
introText54;Oh et à propos de Gravis... Occupe-toi juste du vieux, le reste ne te regarde pas, je m'en chargerai.
introText55;Tu penses y arriver seul ? Cela me semble assez conséquent tout de même !
introText56;Ce sont les faibles qui ont besoin d'aide, n'est-ce pas ?
introText57;J'avais eu une nouvelle discussion avec mon Père à propos d'une récente exécution, le genre d'exécution que l'on réservait aux crimes contre le peuple Pernambulien, comme pour Dagner.
introText58;Comprenaient-ils vraiment la gravité de leurs actes ? Père ne voulait jamais comprendre qu'il existait peut-être un autre moyen de punir ces criminels.
introText59;Et encore une fois, susceptible et immature comme je l'étais, il m'arrivait de partir du château quelques temps, pour prendre un peu d'air frais.
sageAberoth;Sage Aberoth
pernambulisSoldier;Soldat pernambulien
dagner;Dagner
judge;Juge
gamera;Gamera
joachim;Joachim